rails-1  | + rm -rf /app/tmp/pids/server.pid
rails-1  | + rm -rf /app/tmp/cache/bootsnap
rails-1  | rm: can't remove '/app/tmp/cache/bootsnap/compile-cache-iseq': Directory not empty
rails-1  | + echo 'Waiting for postgres to become ready....'
rails-1  | Waiting for postgres to become ready....
rails-1  | + docker/entrypoints/helpers/pg_database_url.rb
rails-1  | + export 'POSTGRES_PORT=5432'
rails-1    | + PG_READY='pg_isready -h postgres -p 5432 -U postgres'
rails-1    | + pg_isready -h postgres -p 5432 -U postgres
sidekiq-1  | /gems/ruby/3.4.0/gems/reline-0.3.6/lib/reline/terminfo.rb:2: warning: /usr/local/lib/ruby/3.4.0/fiddle.rb was loaded from the standard library, but will no longer be part of the default gems starting from Ruby 3.5.0.
sidekiq-1  | You can add fiddle to your Gemfile or gemspec to silence this warning.
sidekiq-1  | Also please contact the author of reline-0.3.6 to request adding fiddle into its gemspec.
sidekiq-1  | No such file or directory @ rb_sysopen - /app/log/development.log
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:134:in 'File#initialize'
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:134:in 'IO.open'
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:134:in 'Logger::LogDevice#create_logfile'
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:123:in 'Logger::LogDevice#open_logfile'
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:87:in 'Logger::LogDevice#set_dev'
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger/log_device.rb:23:in 'Logger::LogDevice#initialize'
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Class#new'
rails-1    | postgres:5432 - no response
rails-1    | + sleep 2
sidekiq-1  | /gems/ruby/3.4.0/gems/logger-1.7.0/lib/logger.rb:610:in 'Logger#initialize'
sidekiq-1  | /gems/ruby/3.4.0/gems/activesupport-7.1.5.2/lib/active_support/logger.rb:30:in 'ActiveSupport::Logger#initialize'
sidekiq-1  | /app/config/environments/development.rb:80:in 'Class#new'
sidekiq-1  | /app/config/environments/development.rb:80:in 'block in <main>'
sidekiq-1  | /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'BasicObject#instance_eval'
sidekiq-1  | /gems/ruby/3.4.0/gems/railties-7.1.5.2/lib/rails/railtie.rb:257:in 'Rails::Railtie#configure'
rails-1    | + pg_isready -h postgres -p 5432 -U postgres
rails-1    | postgres:5432 - no response
rails-1    | + sleep 2
